label,name,config_path,local_csv,coverage,ot_basis,nt_basis,source_family,basis_status,notes,source_id,source_url,details_url,license_label
ASV,American Standard Version,,data/processed/ebible/eng-asv.csv,full,Masoretic/RV lineage,critical/RV-Westcott-Hort lineage,critical/RV tradition,broad_tradition,Public-domain eBible ASV source,eng-asv,https://ebible.org/Scriptures/eng-asv_usfm.zip,https://ebible.org/find/show.php?id=eng-asv,public-domain-marked by eBible; preserve upstream notice
ASVBT,American Standard Version Byzantine Text,,data/processed/ebible/engasvbt.csv,full,Masoretic/RV lineage,Byzantine/Majority Text,Byzantine/RV control,broad_tradition,eBible page identifies ASV conformed to the Byzantine Text NT,engasvbt,https://ebible.org/Scriptures/engasvbt_usfm.zip,https://ebible.org/find/show.php?id=engasvbt,public-domain-marked by eBible; preserve upstream notice
BSB,Berean Standard Bible,,data/processed/ebible/engbsb.csv,full,modern Hebrew critical,modern Greek critical,modern critical tradition,broad_tradition,Berean/eBible source pages support broad modern critical grouping; keep edition-level claims cautious,engbsb,https://ebible.org/Scriptures/engbsb_usfm.zip,https://ebible.org/find/show.php?id=engbsb,public-domain-marked by eBible; preserve upstream notice
BBE,Bible in Basic English,,data/processed/ebible/engBBE.csv,full,Hebrew-language source texts; exact editions not stated,Greek-language source texts; exact editions not stated,simplified original-language control,broad_tradition,Public-domain eBible Bible in Basic English source; 1965 introduction says made from Hebrew and Greek,engBBE,https://ebible.org/Scriptures/engBBE_usfm.zip,https://ebible.org/find/show.php?id=engBBE,public-domain-marked by eBible; preserve upstream notice
BRENTON,Brenton Septuagint Translation,,data/processed/ebible/eng-Brenton.csv,ot_apocrypha,Greek Septuagint,n/a,LXX English control,broad_tradition,Public-domain Brenton LXX English source,eng-Brenton,https://ebible.org/Scriptures/eng-Brenton_usfm.zip,https://ebible.org/find/show.php?id=eng-Brenton,public-domain-marked by eBible; preserve upstream notice
DARBY,Darby Translation,,data/processed/ebible/engDBY.csv,full,Masoretic nineteenth-century,Greek nineteenth-century critical/edited,Darby critical tradition,broad_tradition,Public-domain eBible Darby source,engDBY,https://ebible.org/Scriptures/engDBY_usfm.zip,https://ebible.org/find/show.php?id=engDBY,public-domain-marked by eBible; preserve upstream notice
DRA,Douay-Rheims 1899,,data/processed/ebible/engDRA.csv,with_apocrypha,Latin Vulgate,Latin Vulgate,Vulgate tradition,broad_tradition,Public-domain eBible Douay-Rheims 1899 source,engDRA,https://ebible.org/Scriptures/engDRA_usfm.zip,https://ebible.org/find/show.php?id=engDRA,public-domain-marked by eBible; preserve upstream notice
GNV,Geneva Bible 1599,,data/processed/ebible/enggnv.csv,full,Masoretic/Reformation lineage,Textus Receptus/Reformation lineage,Reformation/TR tradition,broad_tradition,Public-domain eBible Geneva 1599 source,enggnv,https://ebible.org/Scriptures/enggnv_usfm.zip,https://ebible.org/find/show.php?id=enggnv,public-domain-marked by eBible; preserve upstream notice
NOY,George Noyes Bible,,data/processed/ebible/engnoy.csv,partial,Hebrew OT portions; exact editions not stated,Tischendorf Greek NT text,nineteenth-century critical control,broad_tradition,Public-domain eBible George Noyes source; NT title and preface identify Tischendorf Greek text,engnoy,https://ebible.org/Scriptures/engnoy_usfm.zip,https://ebible.org/find/show.php?id=engnoy,public-domain-marked by eBible; preserve upstream notice
LEESER,Isaac Leeser Tanakh,,data/processed/ebible/englee.csv,ot,Masoretic/Jewish tradition,n/a,Jewish Tanakh control,broad_tradition,Public-domain eBible Isaac Leeser Tanakh source,englee,https://ebible.org/Scriptures/englee_usfm.zip,https://ebible.org/find/show.php?id=englee,public-domain-marked by eBible; preserve upstream notice
